row_id,energy
107985,2073.4072
107986,2067.6543
107987,2040.2878
107988,2044.5002
107989,2025.4133
107990,2024.0266
107991,2003.7069
107992,1990.6884
107993,1980.2549
107994,1983.9438
107995,2051.9163
107996,2111.1086
107997,2116.9868
107998,2109.2249
107999,2059.1943
108000,1977.8235
108001,1857.5358
108002,1804.2408
108003,1786.1659
108004,1771.1887
108005,1771.8916
108006,1786.438
108007,1898.985
108008,2039.7041
108009,2139.9082
108010,2143.7312
108011,2108.7903
108012,2115.4285
108013,2101.7788
108014,2102.856
108015,2083.1086
108016,2066.447
108017,2063.147
108018,2057.2053
108019,2140.137
108020,2193.812
108021,2205.896
108022,2188.3215
108023,2127.894
108024,2064.2373
108025,1886.0515
108026,1840.1182
108027,1807.9023
108028,1798.6917
108029,1809.2518
108030,1817.0485
108031,1893.2947
108032,2038.6594
108033,2142.1472
108034,2142.9277
108035,2105.817
108036,2107.4934
108037,2098.0725
108038,2106.2915
108039,2075.8918
108040,2063.0798
108041,2048.2214
108042,2038.92
108043,2095.3591
108044,2158.1218
108045,2182.6257
108046,2163.087
108047,2096.9038
108048,2039.9686
108049,1763.2112
108050,1742.4689
108051,1728.5669
108052,1726.4424
108053,1722.5876
108054,1725.9313
108055,1766.5046
108056,1804.9828
108057,1913.67
108058,1940.1196
108059,1930.3058
108060,1900.9375
108061,1900.4683
108062,1902.443
108063,1870.9799
108064,1853.1412
108065,1847.1552
108066,1842.6313
108067,1915.5946
108068,1985.0142
108069,1995.7896
108070,1986.2734
108071,1928.257
108072,1901.2323
108073,1624.4503
108074,1587.7711
108075,1583.1321
108076,1580.3553
108077,1570.6898
108078,1566.2021
108079,1612.4648
108080,1645.4941
108081,1749.8745
108082,1780.7589
108083,1762.5785
108084,1736.2017
108085,1721.2181
108086,1724.1775
108087,1743.9015
108088,1707.3364
108089,1718.1163
108090,1713.4933
108091,1792.3505
108092,1887.2711
108093,1888.6361
108094,1892.1852
108095,1822.473
108096,1827.5438
108097,1740.089
108098,1673.6593
108099,1658.738
108100,1665.1436
108101,1670.1769
108102,1670.4781
108103,1780.1447
108104,1958.7363
108105,2035.427
108106,2038.5803
108107,2017.0436
108108,2000.4474
108109,1986.9044
108110,1984.5474
108111,1975.4181
108112,1954.2534
108113,1958.03
108114,1954.833
108115,2025.3177
108116,2093.383
108117,2111.155
108118,2093.6663
108119,2031.6498
108120,1969.5929
108121,1915.9761
108122,1856.1459
108123,1841.7623
108124,1834.9598
108125,1848.019
108126,1863.7307
108127,1968.2816
108128,2118.3953
108129,2201.2375
108130,2206.15
108131,2179.478
108132,2168.455
108133,2150.454
108134,2146.5193
108135,2132.415
108136,2110.2664
108137,2100.9478
108138,2111.1113
108139,2166.268
108140,2235.2117
108141,2254.207
108142,2241.457
108143,2192.942
108144,2125.089
108145,1865.7843
108146,1816.7812
108147,1793.6526
108148,1786.7118
108149,1792.184
108150,1803.8048
108151,1904.8271
108152,2055.2183
108153,2139.1106
108154,2142.397
108155,2117.7302
108156,2109.3477
108157,2092.0898
108158,2088.555
108159,2071.4363
108160,2050.2095
108161,2034.3308
108162,2042.2822
108163,2111.4434
108164,2186.3582
108165,2197.3757
108166,2185.0076
108167,2131.4023
108168,2062.5093
108169,1831.1627
108170,1774.8442
108171,1761.0698
108172,1760.0955
108173,1762.4126
108174,1773.1887
108175,1878.9424
108176,2036.6719
108177,2117.229
108178,2127.796
108179,2087.6216
108180,2072.549
108181,2063.1152
108182,2057.7349
108183,2023.5371
108184,2012.1427
108185,1998.1285
108186,1994.5442
108187,2070.1055
108188,2132.5576
108189,2163.4463
108190,2146.7078
108191,2093.573
108192,2034.9723
108193,1804.9246
108194,1755.1375
108195,1716.887
108196,1723.4628
108197,1729.8079
108198,1733.7196
108199,1818.9464
108200,1975.8824
108201,2052.4783
108202,2059.3738
108203,2022.4817
108204,2014.6237
108205,1995.532
108206,1998.7316
108207,1970.7004
108208,1951.6396
108209,1932.3854
108210,1932.4636
108211,1992.7214
108212,2060.937
108213,2084.9177
108214,2066.7764
108215,1993.7876
108216,1946.2821
108217,1718.1312
108218,1704.6523
108219,1681.3387
108220,1686.2825
108221,1678.5618
108222,1678.3876
108223,1725.5723
108224,1771.8468
108225,1854.8666
108226,1887.8387
108227,1885.2509
108228,1857.3143
108229,1846.813
108230,1844.9276
108231,1830.8239
108232,1811.3613
108233,1797.3005
108234,1806.771
108235,1870.7817
108236,1948.6262
108237,1955.4282
108238,1951.6255
108239,1884.072
108240,1865.391
108241,1766.316
108242,1714.9355
108243,1716.1365
108244,1709.8638
108245,1715.9447
108246,1712.5884
108247,1745.2708
108248,1767.8822
108249,1874.8549
108250,1909.1221
108251,1898.4138
108252,1874.3644
108253,1863.426
108254,1886.8909
108255,1891.4672
108256,1857.5548
108257,1859.0839
108258,1857.632
108259,1907.552
108260,1984.2509
108261,1991.8917
108262,1992.8953
108263,1964.5399
108264,1957.9937
108265,1844.3457
108266,1759.0251
108267,1752.4777
108268,1748.7422
108269,1765.4696
108270,1792.361
108271,1886.674
108272,2049.3462
108273,2132.3936
108274,2140.59
108275,2117.3083
108276,2111.0156
108277,2100.6833
108278,2104.1143
108279,2076.0366
108280,2063.739
108281,2068.5754
108282,2057.1946
108283,2090.8184
108284,2170.7507
108285,2167.7292
108286,2173.4607
108287,2140.1785
108288,2064.8416
108289,1832.4518
108290,1768.4916
108291,1748.9989
108292,1744.496
108293,1753.3336
108294,1780.3983
108295,1872.2384
108296,2022.2711
108297,2106.112
108298,2109.1685
108299,2086.988
108300,2075.555
108301,2061.3613
108302,2071.1926
108303,2031.8987
108304,2026.7062
108305,2019.6355
108306,2021.3279
108307,2053.1804
108308,2127.5674
108309,2124.5623
108310,2132.7578
108311,2102.4949
108312,2033.123
108313,1834.6962
108314,1769.1909
108315,1755.6888
108316,1748.4939
108317,1744.3584
108318,1768.3174
108319,1868.4086
108320,2007.6107
108321,2101.424
108322,2103.6604
108323,2072.061
108324,2063.9558
108325,2058.4812
108326,2060.6755
108327,2027.1066
108328,2017.9578
108329,2007.7454
108330,2004.856
108331,2039.6571
108332,2110.4702
108333,2122.9546
108334,2124.4229
108335,2089.9436
108336,2014.2904
108337,1891.8046
108338,1834.0399
108339,1821.4148
108340,1811.0361
108341,1812.2904
108342,1842.641
108343,1933.7098
108344,2083.6948
108345,2171.5527
108346,2181.254
108347,2147.8303
108348,2129.2217
108349,2118.9148
108350,2125.209
108351,2092.7954
108352,2084.1084
108353,2079.0808
108354,2074.3584
108355,2124.636
108356,2201.4897
108357,2202.0938
108358,2204.226
108359,2169.8923
108360,2095.1497
108361,1942.727
108362,1881.4658
108363,1848.4963
108364,1852.8999
108365,1858.0199
108366,1880.1748
108367,1944.8237
108368,2083.6157
108369,2180.577
108370,2187.5322
108371,2164.1174
108372,2144.9304
108373,2140.6274
108374,2147.3103
108375,2117.1726
108376,2104.6863
108377,2099.1895
108378,2087.1377
108379,2111.1277
108380,2186.8157
108381,2195.6262
108382,2188.1785
108383,2147.1172
108384,2087.3652
108385,1875.2068
108386,1838.4027
108387,1831.538
108388,1837.9136
108389,1833.3772
108390,1836.5851
108391,1862.8468
108392,1898.1908
108393,1993.895
108394,2022.3448
108395,2033.7109
108396,2006.0579
108397,1994.4253
108398,2014.4427
108399,1975.2026
108400,1956.027
108401,1951.78
108402,1946.1754
108403,1981.1316
108404,2059.2065
108405,2063.7786
108406,2070.47
108407,2024.96
108408,2007.1743
108409,1777.7632
108410,1738.7765
108411,1725.4291
108412,1720.7634
108413,1723.9065
108414,1726.5966
108415,1785.2922
108416,1797.0565
108417,1903.5354
108418,1926.067
108419,1918.19
108420,1896.0509
108421,1876.773
108422,1903.1255
108423,1906.054
108424,1887.5917
108425,1880.3776
108426,1865.612
108427,1948.1808
108428,2011.5364
108429,2008.1737
108430,2036.467
108431,1993.2501
108432,1978.8394
108433,1831.6437
108434,1761.9291
108435,1765.2743
108436,1749.6168
108437,1753.853
108438,1797.1619
108439,1895.7734
108440,2045.8511
108441,2124.1797
108442,2123.8782
108443,2100.3777
108444,2110.7358
108445,2096.3633
108446,2091.9792
108447,2073.3154
108448,2058.2974
108449,2043.9957
108450,2040.5509
108451,2094.1497
108452,2149.531
108453,2150.7727
108454,2166.8691
108455,2134.3425
108456,2065.2222
108457,1779.2366
108458,1721.5032
108459,1703.8508
108460,1692.7811
108461,1703.5895
108462,1738.9553
108463,1840.7438
108464,1980.6011
108465,2065.5605
108466,2065.878
108467,2030.5631
108468,2024.4498
108469,2007.8795
108470,2013.4907
108471,1993.1256
108472,1981.9193
108473,1964.2994
108474,1964.7233
108475,2030.0522
108476,2090.1638
108477,2088.7832
108478,2113.1946
108479,2070.374
108480,1996.9282
108481,1712.2975
108482,1655.337
108483,1651.9817
108484,1640.528
108485,1636.7212
108486,1678.9236
108487,1778.6211
108488,1913.7384
108489,2000.2352
108490,1995.1254
108491,1966.826
108492,1957.5161
108493,1947.6053
108494,1945.1178
108495,1920.368
108496,1903.2015
108497,1894.8618
108498,1887.7491
108499,1952.0284
108500,2002.9999
108501,2016.1534
108502,2032.8175
108503,2001.6144
108504,1919.6243
108505,1806.1768
108506,1750.1754
108507,1744.7423
108508,1727.6035
108509,1726.8091
108510,1767.8271
108511,1863.526
108512,1995.2089
108513,2079.742
108514,2078.8098
108515,2050.801
108516,2050.9033
108517,2044.023
108518,2035.0253
108519,2012.8167
108520,2003.0391
108521,1989.964
108522,1976.0253
108523,2047.8639
108524,2090.3958
108525,2102.1013
108526,2116.154
108527,2084.8625
108528,2007.333
108529,1825.3346
108530,1775.0482
108531,1742.9009
108532,1734.6088
108533,1740.8582
108534,1774.1014
108535,1837.3492
108536,1972.6383
108537,2063.8271
108538,2065.6646
108539,2038.7377
108540,2026.7202
108541,2016.0071
108542,2022.1238
108543,1998.6754
108544,1984.9956
108545,1961.8378
108546,1948.1014
108547,2016.6976
108548,2060.1985
108549,2068.7017
108550,2077.142
108551,2037.2557
108552,1972.9421
108553,1777.5071
108554,1756.2811
108555,1736.9513
108556,1732.1818
108557,1731.9448
108558,1746.1754
108559,1790.7944
108560,1816.5419
108561,1914.1011
108562,1936.5458
108563,1943.3778
108564,1913.9937
108565,1900.4938
108566,1910.6603
108567,1891.2936
108568,1868.589
108569,1845.0585
108570,1842.1593
108571,1911.7964
108572,1970.7267
108573,1965.9456
108574,1990.5116
108575,1956.869
108576,1927.5599
108577,1766.8423
108578,1726.1105
108579,1724.9866
108580,1711.4714
108581,1716.7272
108582,1712.1667
108583,1775.9111
108584,1798.5292
108585,1892.9761
108586,1911.118
108587,1896.5155
108588,1861.5386
108589,1854.8236
108590,1882.0343
108591,1897.0149
108592,1869.5918
108593,1866.366
108594,1858.4147
108595,1944.0156
108596,2003.5765
108597,2015.3322
108598,2031.514
108599,1982.1649
108600,1959.0006
108601,1805.7845
108602,1728.1621
108603,1739.5278
108604,1715.2601
108605,1736.956
108606,1750.1384
108607,1863.5889
108608,2020.8513
108609,2091.7913
108610,2094.2727
108611,2066.7043
108612,2066.7085
108613,2058.4133
108614,2066.1113
108615,2043.3734
108616,2032.3402
108617,2026.0289
108618,2013.662
108619,2069.1978
108620,2145.4216
108621,2146.8071
108622,2153.8794
108623,2098.275
108624,2042.0592
108625,1702.5087
108626,1650.3053
108627,1630.3127
108628,1616.7196
108629,1631.6346
108630,1642.1371
108631,1751.0782
108632,1903.7783
108633,1980.013
108634,1969.217
108635,1945.798
108636,1928.553
108637,1923.5162
108638,1930.016
108639,1912.0824
108640,1911.375
108641,1892.7494
108642,1883.0149
108643,1954.5048
108644,2026.8572
108645,2018.8085
108646,2031.6029
108647,1976.62
108648,1908.0319
108649,1711.5682
108650,1651.9683
108651,1644.8298
108652,1617.197
108653,1624.5881
108654,1640.6863
108655,1750.6473
108656,1895.0406
108657,1975.3314
108658,1961.0059
108659,1937.8418
108660,1926.8309
108661,1925.481
108662,1929.7754
108663,1907.3901
108664,1902.7306
108665,1883.8743
108666,1878.6382
108667,1948.4023
108668,2015.3397
108669,2015.6277
108670,2029.0319
108671,1975.7136
108672,1906.0532
108673,1719.6292
108674,1656.0416
108675,1651.6777
108676,1633.0397
108677,1644.9331
108678,1660.2219
108679,1763.6792
108680,1911.2546
108681,1987.4329
108682,1979.2979
108683,1955.2341
108684,1941.3573
108685,1943.9082
108686,1941.4427
108687,1912.9438
108688,1911.4885
108689,1897.9026
108690,1882.2788
108691,1948.7361
108692,2015.0863
108693,2024.2053
108694,2030.3508
108695,1980.7684
108696,1919.0956
108697,1801.0865
108698,1745.1051
108699,1726.5415
108700,1718.867
108701,1733.1852
108702,1743.1948
108703,1816.3317
108704,1971.5502
108705,2045.5492
108706,2039.4349
108707,2018.4156
108708,1995.8511
108709,1992.9209
108710,1994.3875
108711,1962.0844
108712,1958.7026
108713,1933.9032
108714,1918.0571
108715,1977.5819
108716,2042.5385
108717,2047.0032
108718,2050.2139
108719,2004.4265
108720,1946.9578
108721,1699.7057
108722,1673.1632
108723,1661.961
108724,1655.5889
108725,1665.2498
108726,1653.2727
108727,1711.5338
108728,1735.5376
108729,1816.3798
108730,1834.0243
108731,1835.1954
108732,1811.3333
108733,1810.5774
108734,1821.012
108735,1793.545
108736,1780.4224
108737,1766.6306
108738,1750.5037
108739,1832.4966
108740,1888.7748
108741,1905.1974
108742,1911.3098
108743,1857.7616
108744,1825.5498
108745,1749.3506
108746,1710.2178
108747,1704.697
108748,1713.2733
108749,1704.1311
108750,1706.2261
108751,1769.204
108752,1764.1029
108753,1870.5317
108754,1881.6869
108755,1867.8705
108756,1843.2333
108757,1831.212
108758,1846.8181
108759,1860.9219
108760,1819.6268
108761,1826.961
108762,1818.3492
108763,1890.1034
108764,1960.8455
108765,1993.8262
108766,1997.7235
108767,1947.9675
108768,1925.3865
108769,1882.4727
108770,1812.4052
108771,1793.7174
108772,1798.6428
108773,1801.2057
108774,1829.8182
108775,1945.9126
108776,2097.9285
108777,2173.4856
108778,2165.798
108779,2140.032
108780,2126.8672
108781,2121.5361
108782,2118.5908
108783,2090.8896
108784,2066.5186
108785,2071.4524
108786,2066.7307
108787,2114.1028
108788,2173.1604
108789,2207.8381
108790,2199.9382
108791,2156.8206
108792,2080.4526
108793,1793.8612
108794,1739.0215
108795,1719.4255
108796,1722.0011
108797,1725.1964
108798,1743.8635
108799,1861.0914
108800,1991.4094
108801,2075.1675
108802,2063.5461
108803,2034.5046
108804,2021.0939
108805,2004.6436
108806,2011.4982
108807,1992.1816
108808,1963.4814
108809,1957.5255
108810,1961.5804
108811,2000.5856
108812,2072.2986
108813,2092.9124
108814,2099.717
108815,2050.6274
108816,1979.6832
108817,1830.2244
108818,1773.6932
108819,1758.148
108820,1758.7102
108821,1753.7311
108822,1776.932
108823,1889.3024
108824,2011.6649
108825,2098.7893
108826,2084.6252
108827,2060.5383
108828,2046.7416
108829,2036.0198
108830,2035.46
108831,2014.3147
108832,1996.4658
108833,1987.6461
108834,1993.1066
108835,2036.6335
108836,2097.168
108837,2127.395
108838,2128.6343
108839,2087.1687
108840,2005.2761
108841,1794.2014
108842,1739.4824
108843,1727.0544
108844,1724.8158
108845,1707.9387
108846,1740.0317
108847,1845.2057
108848,1986.2561
108849,2064.9563
108850,2055.3018
108851,2030.691
108852,2017.5498
108853,2010.1302
108854,2002.6927
108855,1975.0764
108856,1963.3523
108857,1950.65
108858,1952.9553
108859,1993.6104
108860,2056.8262
108861,2081.3486
108862,2081.23
108863,2036.6582
108864,1966.668
108865,1778.0392
108866,1747.1151
108867,1694.5498
108868,1699.47
108869,1705.4258
108870,1725.2039
108871,1798.4264
108872,1948.141
108873,2033.8428
108874,2063.4302
108875,2049.12
108876,2024.4869
108877,2012.5092
108878,2014.1935
108879,1996.4751
108880,1963.6805
108881,1962.3275
108882,1957.0586
108883,1967.9379
108884,2021.7692
108885,2071.1335
108886,2072.4792
108887,2026.4803
108888,1968.9415
108889,1741.3838
108890,1712.4688
108891,1672.5111
108892,1691.0665
108893,1684.2048
108894,1682.8474
108895,1740.1013
108896,1769.4818
108897,1853.5526
108898,1912.0034
108899,1920.9186
108900,1912.0773
108901,1902.0344
108902,1906.7112
108903,1889.7792
108904,1847.1691
108905,1853.0975
108906,1841.5092
108907,1863.663
108908,1922.2455
108909,1967.9032
108910,1977.4408
108911,1946.7799
108912,1879.896
108913,1496.8868
108914,1474.5219
108915,1467.7843
108916,1452.0612
108917,1442.404
108918,1462.6133
108919,1482.5554
108920,1488.6221
108921,1597.6198
108922,1606.924
108923,1621.6211
108924,1612.1721
108925,1623.2294
108926,1634.2921
108927,1646.4686
108928,1611.4954
108929,1614.8035
108930,1591.0404
108931,1634.694
108932,1673.3296
108933,1707.7455
108934,1730.258
108935,1705.2396
108936,1644.3058
108937,1508.15
108938,1491.7678
108939,1486.119
108940,1476.5475
108941,1478.6917
108942,1502.5261
108943,1582.7277
108944,1721.3003
108945,1837.5886
108946,1831.5643
108947,1831.8794
108948,1815.5597
108949,1817.3477
108950,1823.6215
108951,1809.8064
108952,1785.425
108953,1784.3314
108954,1753.1267
108955,1788.1633
108956,1822.3497
108957,1848.1849
108958,1865.3745
108959,1834.9104
108960,1766.89
108961,1535.6904
108962,1518.0474
108963,1508.6406
108964,1501.4918
108965,1488.5983
108966,1522.0558
108967,1596.9319
108968,1740.3019
108969,1840.2852
108970,1829.4365
108971,1838.5028
108972,1808.9872
108973,1814.5933
108974,1825.3005
108975,1801.0276
108976,1783.8798
108977,1770.9513
108978,1760.0887
108979,1781.8601
108980,1816.8802
108981,1836.5779
108982,1854.9233
108983,1837.5709
108984,1771.6523
108985,1509.3136
108986,1485.9495
108987,1474.0061
108988,1458.3145
108989,1443.8317
108990,1479.6484
108991,1541.6877
108992,1679.15
108993,1793.1155
108994,1775.2083
108995,1786.4878
108996,1771.4137
108997,1771.0693
108998,1775.1992
108999,1755.8948
109000,1735.6882
109001,1718.2256
109002,1709.9675
109003,1724.315
109004,1770.0376
109005,1787.8829
109006,1809.3792
109007,1796.236
109008,1721.0094
109009,1521.0862
109010,1506.3898
109011,1492.9514
109012,1485.5571
109013,1478.1823
109014,1499.3761
109015,1570.2877
109016,1709.6217
109017,1824.0933
109018,1805.7577
109019,1802.816
109020,1787.9122
109021,1797.0734
109022,1792.1083
109023,1766.2434
109024,1762.4524
109025,1740.7577
109026,1722.0094
109027,1735.6654
109028,1761.248
109029,1792.504
109030,1813.0562
109031,1804.8582
109032,1734.327
109033,1553.6127
109034,1537.8802
109035,1498.3461
109036,1502.6603
109037,1500.6248
109038,1520.0328
109039,1554.463
109040,1702.8623
109041,1812.7903
109042,1795.6201
109043,1801.1283
109044,1781.3262
109045,1783.6731
109046,1790.841
109047,1762.0454
109048,1747.6122
109049,1735.1908
109050,1712.5977
109051,1735.4187
109052,1761.3428
109053,1789.8353
109054,1809.0625
109055,1785.7933
109056,1716.862
109057,1467.1758
109058,1448.8723
109059,1430.0337
109060,1429.0951
109061,1416.2523
109062,1426.5721
109063,1451.4368
109064,1470.8098
109065,1583.7499
109066,1587.2269
109067,1613.7085
109068,1613.6764
109069,1628.5117
109070,1627.9437
109071,1605.8871
109072,1577.4059
109073,1576.9684
109074,1545.7607
109075,1578.8857
109076,1590.7502
